station,study.area,utm_x,utm_y,field_1,LC2012,LC2011,LC2013,LC2009,LC2010,%LC2012,%LC2011,%LC2009,%LC2013,%LC2010
B.plata,Buena Plata,-3.98955,38.11863,0,8.00000,8.00000,8.00000,8.00000,8.00000,60.00000,24.00000,21.00000,55.00000,54.00000
Bp.01,Buena Plata,-3.98801,38.11909,0,8.00000,8.00000,8.00000,8.00000,8.00000,61.00000,42.00000,80.00000,52.00000,42.00000
Bp.02,Buena Plata,-3.96702,38.11882,0,8.00000,8.00000,8.00000,8.00000,8.00000,51.00000,58.00000,55.00000,61.00000,67.00000
BQ.12,Barranco Quero,-3.97335,38.08609,0,9.00000,9.00000,8.00000,14.00000,14.00000,49.00000,49.00000,50.00000,44.00000,50.00000
BQ.13,Barranco Quero,-3.96593,38.08320,0,12.00000,12.00000,12.00000,12.00000,12.00000,49.00000,50.00000,46.00000,87.00000,50.00000
BQ.15,Barranco Quero,-3.97186,38.09310,0,8.00000,8.00000,8.00000,8.00000,8.00000,42.00000,71.00000,42.00000,69.00000,38.00000
BQ.16,Barranco Quero,-3.96670,38.08940,0,9.00000,9.00000,9.00000,8.00000,7.00000,58.00000,58.00000,40.00000,58.00000,32.00000
BQ.17,Barranco Quero,-3.96485,38.07904,0,12.00000,12.00000,12.00000,12.00000,12.00000,32.00000,28.00000,45.00000,69.00000,28.00000
Ca.01,Castorano,-4.06737,38.23041,0,9.00000,9.00000,9.00000,9.00000,9.00000,64.00000,64.00000,70.00000,64.00000,70.00000
Ca.02,Castorano,-4.07027,38.23416,0,9.00000,9.00000,9.00000,9.00000,9.00000,58.00000,58.00000,87.00000,58.00000,87.00000
Ca.03,Castorano,-4.07685,38.22892,0,9.00000,9.00000,9.00000,9.00000,7.00000,62.00000,62.00000,31.00000,62.00000,54.00000
Ca.04,Castorano,-4.07827,38.23514,0,9.00000,9.00000,9.00000,9.00000,9.00000,64.00000,64.00000,74.00000,33.00000,74.00000
Ca.07,Castorano,-4.07973,38.23055,0,9.00000,9.00000,9.00000,9.00000,8.00000,65.00000,65.00000,53.00000,66.00000,48.00000
CCC,Mingorramos,-4.05456,38.22696,0,8.00000,8.00000,9.00000,7.00000,8.00000,68.00000,68.00000,58.00000,62.00000,68.00000
CCC.1,Mingorramos,-4.05456,38.22696,0,8.00000,8.00000,9.00000,7.00000,8.00000,68.00000,68.00000,58.00000,62.00000,68.00000
Ce.01,Cerrajeros,-3.94550,38.17093,0,9.00000,9.00000,8.00000,8.00000,9.00000,51.00000,45.00000,45.00000,83.00000,51.00000
Ce.02,Cerrajeros,-3.95670,38.17843,0,8.00000,7.00000,8.00000,7.00000,7.00000,51.00000,41.00000,41.00000,51.00000,41.00000
Ce.03,Cerrajeros,-3.96928,38.17629,0,7.00000,7.00000,7.00000,7.00000,7.00000,51.00000,51.00000,42.00000,32.00000,42.00000
Ce.04,Cerrajeros,-3.97930,38.17712,0,9.00000,9.00000,8.00000,9.00000,9.00000,45.00000,45.00000,56.00000,45.00000,56.00000
Ce.04b,Cerrajeros,-3.97926,38.17716,0,9.00000,9.00000,8.00000,9.00000,9.00000,45.00000,45.00000,56.00000,45.00000,56.00000
Ce.05,Cerrajeros,-3.98119,38.17006,0,8.00000,8.00000,8.00000,8.00000,8.00000,59.00000,51.00000,44.00000,59.00000,54.00000
Ce.07,Cerrajeros,-3.95396,38.16884,0,9.00000,8.00000,9.00000,8.00000,8.00000,44.00000,61.00000,61.00000,44.00000,61.00000
Ce.08,Cerrajeros,-3.97484,38.16479,0,8.00000,8.00000,8.00000,8.00000,8.00000,61.00000,84.00000,47.00000,65.00000,64.00000
Ce.08b,Cerrajeros,-3.97385,38.16561,0,8.00000,8.00000,8.00000,8.00000,8.00000,60.00000,60.00000,80.00000,74.00000,80.00000
Ce.10,Cerrajeros,-3.94053,38.16630,0,8.00000,9.00000,12.00000,8.00000,8.00000,41.00000,37.00000,42.00000,57.00000,42.00000
Ce.13,Cerrajeros,-3.94769,38.15758,0,9.00000,9.00000,9.00000,7.00000,7.00000,54.00000,48.00000,38.00000,54.00000,38.00000
Ce.20,Cerrajeros,-3.96650,38.17928,0,9.00000,9.00000,8.00000,9.00000,9.00000,53.00000,53.00000,51.00000,57.00000,51.00000
Ce.21,Cerrajeros,-3.94775,38.16368,0,8.00000,9.00000,8.00000,9.00000,9.00000,60.00000,28.00000,35.00000,60.00000,28.00000
Ce.6b,Cerrajeros,-3.96440,38.16895,0,8.00000,8.00000,8.00000,8.00000,8.00000,74.00000,40.00000,50.00000,74.00000,50.00000
Ce.Arroyo,Cerrajeros,-3.97884,38.16961,0,8.00000,8.00000,8.00000,8.00000,8.00000,59.00000,65.00000,26.00000,54.00000,72.00000
Ce.Arroyo,Cerrajeros,-3.97757,38.17167,0,8.00000,8.00000,8.00000,8.00000,9.00000,58.00000,58.00000,64.00000,72.00000,54.00000
Ce.Casavieja,Cerrajeros,-3.94822,38.16492,0,8.00000,9.00000,8.00000,9.00000,9.00000,60.00000,28.00000,35.00000,60.00000,28.00000
Ce.Letrina,Cerrajeros,-3.97395,38.17792,0,7.00000,7.00000,7.00000,7.00000,7.00000,45.00000,45.00000,39.00000,45.00000,39.00000
Ce.Pantano,Cerrajeros,-3.97884,38.16961,0,8.00000,8.00000,8.00000,8.00000,8.00000,59.00000,65.00000,26.00000,54.00000,72.00000
Dp.01,D.Pepita,-4.00280,38.13531,0,8.00000,8.00000,8.00000,8.00000,8.00000,78.00000,62.00000,80.00000,54.00000,38.00000
Dp.02,D.Pepita,-4.00204,38.13578,0,8.00000,8.00000,8.00000,8.00000,8.00000,76.00000,51.00000,59.00000,51.00000,59.00000
Gg.31,Gorgogil,-3.91126,38.14902,0,8.00000,8.00000,9.00000,7.00000,8.00000,58.00000,58.00000,45.00000,52.00000,58.00000
Gg.32,Gorgogil,-3.90193,38.15187,0,9.00000,9.00000,8.00000,9.00000,9.00000,51.00000,39.00000,49.00000,58.00000,39.00000
Gg.35,Gorgogil,-3.89122,38.15392,0,8.00000,8.00000,8.00000,7.00000,8.00000,42.00000,44.00000,31.00000,54.00000,44.00000
Gg.36,Gorgogil,-3.89262,38.16348,0,8.00000,8.00000,9.00000,10.00000,8.00000,41.00000,41.00000,45.00000,37.00000,41.00000
Gg.Coi,Gorgogil,-3.91803,38.15126,0,9.00000,7.00000,9.00000,10.00000,7.00000,52.00000,27.00000,49.00000,52.00000,52.00000
Gg.Foi,Gorgogil,-3.92166,38.14449,0,9.00000,8.00000,10.00000,10.00000,8.00000,34.00000,30.00000,33.00000,63.00000,30.00000
Ho.01,Horcajuelo,-3.94522,38.13594,0,8.00000,8.00000,8.00000,8.00000,8.00000,62.00000,67.00000,43.00000,41.00000,43.00000
Ho.02,Horcajuelo,-3.94524,38.12882,0,8.00000,8.00000,8.00000,8.00000,8.00000,62.00000,72.00000,60.00000,61.00000,72.00000
Ho.03,Horcajuelo,-3.95314,38.12040,0,8.00000,8.00000,8.00000,8.00000,8.00000,54.00000,54.00000,66.00000,80.00000,66.00000
Ho.06,Horcajuelo,-3.95062,38.10884,0,8.00000,8.00000,8.00000,8.00000,8.00000,73.00000,54.00000,59.00000,51.00000,54.00000
Ho.07,Horcajuelo,-3.93427,38.13439,0,8.00000,7.00000,8.00000,8.00000,8.00000,52.00000,45.00000,53.00000,60.00000,53.00000
Ho.09.2013-14,Horcajuelo,-3.95757,38.10928,0,8.00000,8.00000,8.00000,8.00000,8.00000,77.00000,45.00000,60.00000,71.00000,72.00000
Ho.09.2011,Horcajuelo,-3.95637,38.11271,0,8.00000,8.00000,8.00000,8.00000,8.00000,73.00000,73.00000,62.00000,66.00000,37.00000
Ho.10,Horcajuelo,-3.92909,38.12595,0,9.00000,8.00000,8.00000,8.00000,9.00000,30.00000,59.00000,43.00000,63.00000,53.00000
Ho.11,Horcajuelo,-3.94069,38.11278,0,9.00000,9.00000,9.00000,9.00000,9.00000,65.00000,65.00000,56.00000,65.00000,56.00000
Lastrillas,Lastrillas,-3.92031,38.20263,0,8.00000,8.00000,8.00000,7.00000,7.00000,57.00000,50.00000,30.00000,57.00000,30.00000
Lst.CCC,Las Lastrillas,-3.91997,38.20068,0,8.00000,8.00000,8.00000,7.00000,7.00000,57.00000,50.00000,30.00000,57.00000,30.00000
Ma.18,Montealegre,-4.09548,38.23442,0,9.00000,9.00000,9.00000,9.00000,7.00000,73.00000,73.00000,66.00000,73.00000,51.00000
Ma.20,Montealegre,-4.10523,38.23456,0,9.00000,9.00000,9.00000,9.00000,9.00000,92.00000,92.00000,40.00000,92.00000,54.00000
Ma.23,Montealegre,-4.11348,38.23552,0,8.00000,8.00000,8.00000,9.00000,8.00000,53.00000,64.00000,57.00000,85.00000,64.00000
Ma.24,Montealegre,-4.12382,38.23728,0,8.00000,8.00000,8.00000,8.00000,8.00000,76.00000,65.00000,56.00000,55.00000,65.00000
Ma.32,Montealegre,-4.10427,38.21333,0,9.00000,9.00000,9.00000,9.00000,9.00000,58.00000,58.00000,64.00000,58.00000,64.00000
Ma.42,Montealegre,-4.10877,38.24546,0,8.00000,9.00000,8.00000,8.00000,9.00000,53.00000,46.00000,74.00000,53.00000,59.00000
Ma.44,Montealegre,-4.11829,38.24614,0,7.00000,8.00000,8.00000,9.00000,9.00000,31.00000,59.00000,49.00000,66.00000,49.00000
Ma.45,Montealegre,-4.12456,38.23031,0,8.00000,8.00000,8.00000,8.00000,8.00000,63.00000,62.00000,65.00000,65.00000,62.00000
Ma.46,Montealegre,-4.09319,38.22930,0,9.00000,9.00000,9.00000,9.00000,7.00000,59.00000,59.00000,53.00000,59.00000,53.00000
Ma.48,Montealegre,-4.09887,38.20136,0,8.00000,9.00000,8.00000,9.00000,9.00000,63.00000,46.00000,51.00000,63.00000,46.00000
Ma.C3,Montealegre,-4.09978,38.22123,0,9.00000,9.00000,9.00000,7.00000,8.00000,63.00000,63.00000,42.00000,63.00000,52.00000
Med.01,Medianeria,-3.90803,38.20156,0,8.00000,9.00000,8.00000,9.00000,8.00000,52.00000,59.00000,59.00000,52.00000,52.00000
Mingorramos,Mingorramos,-4.05456,38.22696,0,8.00000,8.00000,9.00000,7.00000,8.00000,68.00000,68.00000,58.00000,62.00000,68.00000
Nv.03,La Navarra,-4.06854,38.18729,0,8.00000,8.00000,8.00000,9.00000,9.00000,47.00000,47.00000,50.00000,28.00000,30.00000
Nv.05,La Navarra,-4.06489,38.19610,0,10.00000,8.00000,10.00000,7.00000,8.00000,46.00000,42.00000,34.00000,51.00000,42.00000
Nv.06,La Navarra,-4.06212,38.20532,0,9.00000,9.00000,9.00000,7.00000,7.00000,57.00000,57.00000,50.00000,57.00000,50.00000
Nv.07,La Navarra,-4.06891,38.20232,0,9.00000,7.00000,9.00000,7.00000,7.00000,45.00000,46.00000,45.00000,45.00000,45.00000
Nv.19,La Navarra,-4.06289,38.21885,0,8.00000,7.00000,9.00000,10.00000,7.00000,30.00000,41.00000,43.00000,37.00000,41.00000
Nv.20,La Navarra,-4.07217,38.21583,0,7.00000,9.00000,9.00000,7.00000,7.00000,33.00000,69.00000,58.00000,38.00000,58.00000
Nv.27,La Navarra,-4.08415,38.20321,0,9.00000,9.00000,9.00000,9.00000,7.00000,55.00000,55.00000,56.00000,55.00000,31.00000
Nv.33,La Navarra,-4.06757,38.21939,0,7.00000,7.00000,9.00000,7.00000,7.00000,81.00000,81.00000,48.00000,37.00000,81.00000
Nv.34,La Navarra,-4.06549,38.21734,0,7.00000,7.00000,9.00000,7.00000,7.00000,81.00000,81.00000,48.00000,37.00000,81.00000
Nv.36,La Navarra,-4.05760,38.22245,0,10.00000,7.00000,7.00000,7.00000,7.00000,33.00000,39.00000,51.00000,39.00000,67.00000
Nv.37,La Navarra,-4.05956,38.21601,0,9.00000,9.00000,9.00000,9.00000,7.00000,66.00000,66.00000,48.00000,66.00000,51.00000
Nv.43,La Navarra,-4.07230,38.20453,0,9.00000,9.00000,9.00000,8.00000,7.00000,59.00000,59.00000,48.00000,59.00000,50.00000
Nv.45,La Navarra,-4.09549,38.20522,0,9.00000,7.00000,9.00000,7.00000,8.00000,49.00000,54.00000,54.00000,49.00000,27.00000
Nv.50,La Navarra,-4.06415,38.18774,0,9.00000,7.00000,9.00000,7.00000,7.00000,45.00000,56.00000,56.00000,45.00000,56.00000
Nv.51,La Navarra,-4.08641,38.19026,0,8.00000,8.00000,8.00000,9.00000,9.00000,49.00000,34.00000,52.00000,49.00000,52.00000
Nv.54,La Navarra,-4.08750,38.19824,0,9.00000,9.00000,8.00000,7.00000,7.00000,47.00000,52.00000,56.00000,51.00000,56.00000
Nv.55,La Navarra,-4.09324,38.18711,0,8.00000,9.00000,8.00000,9.00000,8.00000,45.00000,43.00000,42.00000,59.00000,49.00000
Nv.58,La Navarra,-4.09424,38.18378,0,8.00000,9.00000,8.00000,9.00000,8.00000,45.00000,43.00000,42.00000,59.00000,49.00000
Nv.59,La Navarra,-4.06758,38.22482,0,7.00000,7.00000,7.00000,7.00000,7.00000,31.00000,49.00000,48.00000,35.00000,61.00000
Nv.J17,La Navarra,-4.06325,38.21344,0,9.00000,9.00000,9.00000,9.00000,7.00000,66.00000,66.00000,48.00000,66.00000,51.00000
Nv.J19,La Navarra,-4.06404,38.22663,0,8.00000,8.00000,9.00000,9.00000,8.00000,73.00000,73.00000,50.00000,62.00000,73.00000
Nv.J4,La Navarra,-4.07090,38.20985,0,9.00000,9.00000,9.00000,9.00000,8.00000,55.00000,55.00000,41.00000,55.00000,49.00000
Pb.07,Puerto Bajo,-4.00774,38.24919,0,8.00000,8.00000,8.00000,9.00000,9.00000,46.00000,68.00000,68.00000,65.00000,65.00000
Pb.19,Puerto Bajo,-3.99618,38.24319,0,8.00000,8.00000,8.00000,9.00000,8.00000,47.00000,69.00000,60.00000,71.00000,69.00000
Pb.20,Puerto Bajo,-4.00938,38.24948,0,8.00000,8.00000,8.00000,9.00000,9.00000,46.00000,68.00000,68.00000,65.00000,65.00000
Pb.21,Puerto Bajo,-4.00299,38.26099,0,7.00000,9.00000,9.00000,9.00000,7.00000,76.00000,35.00000,40.00000,36.00000,76.00000
Pb.22,Puerto Bajo,-3.99827,38.25603,0,9.00000,9.00000,9.00000,9.00000,9.00000,55.00000,55.00000,45.00000,58.00000,45.00000
Pb.23,Puerto Bajo,-3.99467,38.25921,0,7.00000,7.00000,9.00000,7.00000,7.00000,45.00000,45.00000,45.00000,47.00000,45.00000
Pb.24,Puerto Bajo,-3.99811,38.26601,0,9.00000,7.00000,9.00000,7.00000,9.00000,57.00000,64.00000,64.00000,57.00000,35.00000
Valdelagrana,Valdelagrana,-4.18213,38.25851,0,8.00000,9.00000,9.00000,8.00000,9.00000,54.00000,43.00000,58.00000,45.00000,49.00000
Vbeltran.01,V. Beltran,-3.98462,38.11730,0,8.00000,8.00000,8.00000,8.00000,8.00000,61.00000,42.00000,80.00000,52.00000,42.00000
Vgr.01,Valdelagrana,-4.18213,38.25851,0,8.00000,9.00000,9.00000,8.00000,9.00000,54.00000,43.00000,58.00000,45.00000,49.00000
Vgr.02,Valdelagrana,-4.19318,38.25514,0,9.00000,9.00000,9.00000,9.00000,9.00000,64.00000,64.00000,40.00000,64.00000,69.00000
Vgr.03,Valdelagrana,-4.20621,38.25423,0,8.00000,9.00000,9.00000,8.00000,8.00000,51.00000,66.00000,61.00000,66.00000,60.00000
Vgr.03c,Valdelagrana,-4.20835,38.25363,0,9.00000,9.00000,9.00000,7.00000,9.00000,53.00000,53.00000,43.00000,53.00000,66.00000
Vgr.05,Valdelagrana,-4.19376,38.27076,0,9.00000,9.00000,9.00000,9.00000,9.00000,91.00000,91.00000,47.00000,91.00000,47.00000
Vgr.06,Valdelagrana,-4.20915,38.27080,0,9.00000,9.00000,9.00000,9.00000,9.00000,63.00000,63.00000,70.00000,63.00000,90.00000
Vgr.08,Valdelagrana,-4.21196,38.28279,0,8.00000,8.00000,9.00000,9.00000,9.00000,52.00000,52.00000,49.00000,43.00000,49.00000
Vgr.09,Valdelagrana,-4.19417,38.28384,0,8.00000,8.00000,8.00000,7.00000,8.00000,60.00000,60.00000,40.00000,58.00000,60.00000
Vgr.16,Valdelagrana,-4.15410,38.26745,0,9.00000,7.00000,7.00000,9.00000,7.00000,49.00000,57.00000,58.00000,75.00000,57.00000
Vgr.6c,Valdelagrana,-4.20270,38.27645,0,8.00000,9.00000,9.00000,8.00000,8.00000,63.00000,73.00000,62.00000,73.00000,38.00000
Vir.05,La Virgen,-3.99614,38.19849,0,8.00000,8.00000,8.00000,8.00000,8.00000,60.00000,50.00000,48.00000,58.00000,49.00000
Vir.06,La Virgen,-3.95062,38.10884,0,8.00000,8.00000,8.00000,8.00000,8.00000,73.00000,54.00000,59.00000,51.00000,54.00000
Vir.07,La Virgen,-4.00429,38.22894,0,8.00000,8.00000,8.00000,8.00000,8.00000,79.00000,60.00000,56.00000,70.00000,56.00000
Vir.07c,La Virgen,-4.00139,38.21565,0,9.00000,9.00000,9.00000,7.00000,9.00000,43.00000,53.00000,45.00000,46.00000,44.00000
Vir.09,La Virgen,-3.98879,38.22472,0,8.00000,8.00000,8.00000,8.00000,8.00000,58.00000,46.00000,68.00000,39.00000,47.00000
Vir.10b,La Virgen,-4.05743,38.19294,0,9.00000,9.00000,9.00000,9.00000,7.00000,59.00000,59.00000,42.00000,59.00000,44.00000
Vir.11,La Virgen,-4.04986,38.21085,0,7.00000,7.00000,7.00000,7.00000,7.00000,54.00000,54.00000,56.00000,54.00000,56.00000
Vir.12,La Virgen,-4.05493,38.21312,0,9.00000,7.00000,9.00000,9.00000,7.00000,54.00000,53.00000,43.00000,54.00000,53.00000
Vir.13,La Virgen,-4.02244,38.20001,0,9.00000,8.00000,9.00000,9.00000,7.00000,49.00000,47.00000,46.00000,48.00000,44.00000
Vir.14b,La Virgen,-4.00737,38.17814,0,8.00000,8.00000,8.00000,8.00000,9.00000,65.00000,49.00000,43.00000,65.00000,50.00000
Vir.15,La Virgen,-3.97654,38.06871,0,14.00000,7.00000,12.00000,7.00000,7.00000,28.00000,41.00000,41.00000,55.00000,41.00000
Vir.16,La Virgen,-3.99128,38.21955,0,8.00000,8.00000,8.00000,9.00000,9.00000,46.00000,46.00000,64.00000,46.00000,64.00000
Vir.20,La Virgen,-4.06029,38.20330,0,9.00000,7.00000,9.00000,7.00000,7.00000,45.00000,46.00000,45.00000,45.00000,45.00000
Vir.22,La Virgen,-3.99430,38.18875,0,9.00000,9.00000,9.00000,8.00000,9.00000,47.00000,55.00000,48.00000,47.00000,55.00000
Vir.22b,La Virgen,-3.99275,38.19129,0,9.00000,9.00000,9.00000,8.00000,8.00000,55.00000,55.00000,42.00000,55.00000,42.00000
Vir.22d,La Virgen,-3.99220,38.18709,0,8.00000,8.00000,8.00000,9.00000,7.00000,41.00000,41.00000,31.00000,39.00000,38.00000
Vir.23,La Virgen,-4.04398,38.19457,0,9.00000,9.00000,9.00000,9.00000,9.00000,63.00000,41.00000,57.00000,63.00000,36.00000
Vir.23b,La Virgen,-4.05810,38.22501,0,8.00000,8.00000,9.00000,7.00000,8.00000,68.00000,68.00000,58.00000,62.00000,68.00000
Vir.24b,La Virgen,-4.05745,38.22412,0,10.00000,7.00000,7.00000,7.00000,7.00000,33.00000,39.00000,51.00000,39.00000,67.00000
Vir.26,La Virgen,-4.00871,38.19090,0,9.00000,9.00000,9.00000,9.00000,9.00000,59.00000,59.00000,61.00000,59.00000,61.00000
Vir.27,La Virgen,-4.00292,38.19552,0,9.00000,9.00000,9.00000,9.00000,9.00000,44.00000,41.00000,71.00000,44.00000,41.00000
Vir.2b,La Virgen,-4.00121,38.18444,0,9.00000,9.00000,8.00000,9.00000,9.00000,32.00000,55.00000,61.00000,53.00000,55.00000
Vir.2D,La Virgen,-3.99220,38.18709,0,8.00000,8.00000,8.00000,9.00000,7.00000,41.00000,41.00000,31.00000,39.00000,38.00000
Vir.2E,La Virgen,-4.00121,38.18444,0,9.00000,9.00000,8.00000,9.00000,9.00000,32.00000,55.00000,61.00000,53.00000,55.00000
Vir.7c,La Virgen,-4.00010,38.21745,0,9.00000,9.00000,9.00000,9.00000,9.00000,46.00000,91.00000,87.00000,45.00000,41.00000
Vir.Apoyo,La Virgen,-4.01618,38.18672,0,9.00000,9.00000,8.00000,9.00000,9.00000,45.00000,44.00000,54.00000,71.00000,44.00000
Vir.Chaparral norte,La Virgen,-3.99430,38.18875,0,9.00000,9.00000,9.00000,8.00000,9.00000,47.00000,55.00000,48.00000,47.00000,55.00000
C03,CNP,-4.51285,39.38952,1,8.00000,8.00000,8.00000,8.00000,8.00000,58.00000,45.00000,50.00000,58.00000,45.00000
C06,CNP,-4.49852,39.37780,2,8.00000,8.00000,7.00000,8.00000,8.00000,70.00000,68.00000,60.00000,50.00000,68.00000
C08,CNP,-4.48627,39.37147,3,8.00000,9.00000,8.00000,8.00000,8.00000,78.00000,41.00000,69.00000,78.00000,71.00000
C13,CNP,-4.47443,39.36192,4,8.00000,6.00000,8.00000,8.00000,8.00000,69.00000,46.00000,36.00000,69.00000,63.00000
C15,CNP,-4.45353,39.36228,5,8.00000,6.00000,8.00000,8.00000,8.00000,62.00000,54.00000,58.00000,62.00000,58.00000
C16,CNP,-4.35902,39.36120,6,8.00000,8.00000,8.00000,8.00000,8.00000,55.00000,65.00000,59.00000,33.00000,65.00000
