station,study.area,utm_x,utm_y,field_1,LC2012,LC2011,LC2013,LC2009,LC2010,%LC2012,%LC2011,%LC2009,%LC2013,%LC2010
C17,CNP,-4.53002,39.35338,7,6.00000,6.00000,8.00000,9.00000,9.00000,62.00000,62.00000,52.00000,61.00000,52.00000
C19,CNP,-4.51028,39.34958,8,6.00000,6.00000,6.00000,9.00000,8.00000,45.00000,45.00000,29.00000,45.00000,54.00000
C21,CNP,-4.48275,39.35287,9,8.00000,9.00000,8.00000,8.00000,8.00000,36.00000,32.00000,72.00000,46.00000,53.00000
C23,CNP,-4.46278,39.35382,10,9.00000,8.00000,9.00000,8.00000,8.00000,57.00000,51.00000,54.00000,57.00000,51.00000
C25,CNP,-4.43448,39.35507,11,8.00000,9.00000,9.00000,8.00000,8.00000,60.00000,41.00000,69.00000,57.00000,60.00000
C27,CNP,-4.41760,39.35067,12,8.00000,9.00000,9.00000,8.00000,8.00000,38.00000,44.00000,66.00000,44.00000,38.00000
C28,CNP,-4.36503,39.34872,13,8.00000,8.00000,8.00000,8.00000,8.00000,77.00000,54.00000,49.00000,77.00000,41.00000
C30,CNP,-4.52023,39.34577,14,8.00000,9.00000,8.00000,8.00000,8.00000,48.00000,49.00000,72.00000,48.00000,43.00000
C32,CNP,-4.49622,39.34308,15,8.00000,8.00000,9.00000,8.00000,8.00000,37.00000,37.00000,64.00000,41.00000,64.00000
C34,CNP,-4.47455,39.34522,16,8.00000,8.00000,8.00000,8.00000,8.00000,36.00000,57.00000,51.00000,44.00000,57.00000
C36,CNP,-4.45093,39.34437,17,7.00000,7.00000,7.00000,7.00000,7.00000,37.00000,63.00000,65.00000,70.00000,65.00000
C38,CNP,-4.42737,39.34398,18,10.00000,7.00000,10.00000,7.00000,7.00000,68.00000,40.00000,40.00000,68.00000,40.00000
C40,CNP,-4.40265,39.34525,19,7.00000,7.00000,7.00000,7.00000,7.00000,40.00000,79.00000,76.00000,65.00000,57.00000
C42,CNP,-4.38000,39.34517,20,8.00000,8.00000,8.00000,8.00000,8.00000,56.00000,53.00000,68.00000,56.00000,53.00000
C44,CNP,-4.36232,39.34260,21,8.00000,8.00000,8.00000,8.00000,8.00000,37.00000,36.00000,45.00000,41.00000,64.00000
C45,CNP,-4.48492,39.33557,22,8.00000,8.00000,8.00000,8.00000,8.00000,67.00000,47.00000,71.00000,47.00000,35.00000
C47,CNP,-4.46048,39.33773,23,7.00000,7.00000,7.00000,7.00000,7.00000,74.00000,74.00000,68.00000,32.00000,68.00000
C49,CNP,-4.43803,39.33547,24,8.00000,8.00000,7.00000,10.00000,8.00000,54.00000,54.00000,49.00000,35.00000,54.00000
C51,CNP,-4.41208,39.33837,25,10.00000,7.00000,7.00000,7.00000,7.00000,62.00000,58.00000,76.00000,40.00000,76.00000
C53,CNP,-4.39173,39.33750,26,9.00000,9.00000,9.00000,9.00000,7.00000,71.00000,71.00000,61.00000,71.00000,58.00000
C55,CNP,-4.36862,39.33853,27,7.00000,7.00000,7.00000,8.00000,7.00000,72.00000,72.00000,72.00000,35.00000,47.00000
C57,CNP,-4.34733,39.33777,28,9.00000,9.00000,9.00000,8.00000,8.00000,66.00000,66.00000,64.00000,66.00000,64.00000
C60,CNP,-4.44865,39.32602,29,8.00000,9.00000,8.00000,8.00000,8.00000,66.00000,41.00000,64.00000,66.00000,37.00000
C62,CNP,-4.42545,39.32577,30,10.00000,10.00000,10.00000,7.00000,7.00000,62.00000,41.00000,84.00000,62.00000,84.00000
C64,CNP,-4.40347,39.32597,31,9.00000,9.00000,9.00000,7.00000,7.00000,69.00000,69.00000,55.00000,69.00000,32.00000
C66,CNP,-4.38242,39.32773,32,9.00000,9.00000,9.00000,7.00000,7.00000,58.00000,58.00000,34.00000,58.00000,77.00000
C68,CNP,-4.35713,39.32817,33,7.00000,7.00000,7.00000,7.00000,7.00000,68.00000,68.00000,59.00000,68.00000,59.00000
C71,CNP,-4.41595,39.31822,34,10.00000,9.00000,10.00000,9.00000,9.00000,50.00000,40.00000,43.00000,50.00000,45.00000
C73,CNP,-4.39402,39.31692,35,10.00000,10.00000,10.00000,9.00000,9.00000,66.00000,47.00000,53.00000,66.00000,53.00000
C79,CNP,-4.40242,39.30968,36,9.00000,12.00000,9.00000,7.00000,7.00000,43.00000,47.00000,60.00000,48.00000,60.00000
C81,CNP,-4.50362,39.32937,37,8.00000,9.00000,8.00000,8.00000,8.00000,63.00000,62.00000,62.00000,63.00000,40.00000
C82,CNP,-4.46512,39.31442,38,8.00000,8.00000,8.00000,8.00000,8.00000,58.00000,47.00000,40.00000,37.00000,61.00000
C86,CNP,-4.41865,39.36092,39,8.00000,8.00000,8.00000,8.00000,8.00000,78.00000,51.00000,75.00000,46.00000,51.00000
C87,CNP,-4.36550,39.37230,40,8.00000,9.00000,8.00000,8.00000,8.00000,50.00000,51.00000,40.00000,50.00000,34.00000
CT-1,GVNP,-7.72827,37.69438,41,8.00000,7.00000,8.00000,7.00000,7.00000,42.00000,58.00000,58.00000,41.00000,58.00000
CT-2,GVNP,-7.71450,37.68557,42,8.00000,7.00000,9.00000,9.00000,7.00000,66.00000,58.00000,76.00000,40.00000,58.00000
CT-3,GVNP,-7.69493,37.68842,43,9.00000,7.00000,9.00000,7.00000,7.00000,54.00000,63.00000,63.00000,49.00000,63.00000
CT01,GVNP,-7.81682,37.71428,44,10.00000,12.00000,12.00000,12.00000,10.00000,31.00000,36.00000,39.00000,88.00000,53.00000
CT02,GVNP,-7.80602,37.70472,45,12.00000,12.00000,12.00000,10.00000,12.00000,73.00000,73.00000,54.00000,78.00000,73.00000
CT03,GVNP,-7.81927,37.69862,46,7.00000,7.00000,7.00000,7.00000,7.00000,54.00000,54.00000,36.00000,54.00000,36.00000
CT04,GVNP,-7.80010,37.69718,47,12.00000,10.00000,12.00000,12.00000,12.00000,79.00000,47.00000,63.00000,100.00000,79.00000
CT06,GVNP,-7.75398,37.69723,48,9.00000,9.00000,9.00000,9.00000,9.00000,80.00000,80.00000,32.00000,49.00000,67.00000
CT07,GVNP,-7.81127,37.69090,49,9.00000,12.00000,12.00000,7.00000,12.00000,41.00000,37.00000,51.00000,45.00000,37.00000
CT08,GVNP,-7.78397,37.68823,50,9.00000,8.00000,7.00000,7.00000,7.00000,59.00000,42.00000,61.00000,66.00000,61.00000
CT09,GVNP,-7.76708,37.69017,51,10.00000,10.00000,12.00000,10.00000,10.00000,72.00000,44.00000,50.00000,100.00000,80.00000
CT10,GVNP,-7.73718,37.68557,52,12.00000,10.00000,9.00000,12.00000,12.00000,72.00000,39.00000,53.00000,56.00000,72.00000
CT11,GVNP,-7.79948,37.68108,53,7.00000,7.00000,7.00000,10.00000,10.00000,37.00000,45.00000,36.00000,45.00000,36.00000
CT12,GVNP,-7.77313,37.67970,54,9.00000,7.00000,9.00000,7.00000,7.00000,64.00000,45.00000,56.00000,37.00000,56.00000
CT14,GVNP,-7.72980,37.67800,55,9.00000,9.00000,9.00000,9.00000,10.00000,67.00000,67.00000,33.00000,67.00000,47.00000
CT15,GVNP,-7.70718,37.67945,56,7.00000,7.00000,7.00000,7.00000,9.00000,56.00000,56.00000,33.00000,56.00000,42.00000
CT18,GVNP,-7.78402,37.67075,57,7.00000,7.00000,7.00000,7.00000,7.00000,59.00000,59.00000,69.00000,38.00000,69.00000
CT19,GVNP,-7.76590,37.67217,58,9.00000,9.00000,8.00000,9.00000,9.00000,42.00000,63.00000,63.00000,63.00000,63.00000
CT20,GVNP,-7.73918,37.67030,59,9.00000,9.00000,9.00000,9.00000,9.00000,63.00000,36.00000,52.00000,63.00000,52.00000
CT21,GVNP,-7.71895,37.66743,60,9.00000,7.00000,9.00000,7.00000,7.00000,56.00000,58.00000,58.00000,56.00000,34.00000
CT22,GVNP,-7.69628,37.67058,61,10.00000,10.00000,10.00000,10.00000,7.00000,58.00000,58.00000,49.00000,58.00000,59.00000
CT23,GVNP,-7.77305,37.66440,62,9.00000,9.00000,9.00000,9.00000,7.00000,65.00000,65.00000,60.00000,65.00000,44.00000
CT24,GVNP,-7.75302,37.66107,63,9.00000,9.00000,9.00000,7.00000,7.00000,44.00000,44.00000,38.00000,44.00000,34.00000
CT25,GVNP,-7.72832,37.66197,64,7.00000,7.00000,7.00000,7.00000,7.00000,52.00000,52.00000,79.00000,52.00000,79.00000
CT26,GVNP,-7.70642,37.66047,65,9.00000,9.00000,9.00000,9.00000,7.00000,41.00000,71.00000,74.00000,71.00000,46.00000
CT27,GVNP,-7.68613,37.65975,66,7.00000,8.00000,7.00000,7.00000,10.00000,65.00000,48.00000,31.00000,65.00000,43.00000
CT29,GVNP,-7.74615,37.66055,67,9.00000,7.00000,7.00000,9.00000,7.00000,37.00000,46.00000,52.00000,46.00000,53.00000
CT30,GVNP,-7.72010,37.65143,68,9.00000,9.00000,9.00000,7.00000,7.00000,62.00000,62.00000,58.00000,62.00000,58.00000
CT31,GVNP,-7.69637,37.65208,69,9.00000,9.00000,9.00000,9.00000,7.00000,42.00000,65.00000,82.00000,49.00000,52.00000
CT32,GVNP,-7.67303,37.65120,70,7.00000,9.00000,7.00000,9.00000,7.00000,50.00000,55.00000,37.00000,50.00000,58.00000
CT35,GVNP,-7.70188,37.64587,71,9.00000,9.00000,9.00000,7.00000,7.00000,65.00000,65.00000,69.00000,65.00000,39.00000
CT40,GVNP,-7.77443,37.70527,72,9.00000,9.00000,9.00000,9.00000,7.00000,68.00000,68.00000,72.00000,68.00000,45.00000
HS17,GVNP,-7.71838,37.67863,109,8.00000,8.00000,9.00000,9.00000,8.00000,59.00000,59.00000,51.00000,54.00000,59.00000
HS22,GVNP,-7.75243,37.67020,110,9.00000,9.00000,9.00000,9.00000,9.00000,63.00000,63.00000,52.00000,43.00000,52.00000
HS23,GVNP,-7.73062,37.67143,111,9.00000,7.00000,9.00000,9.00000,7.00000,59.00000,59.00000,65.00000,59.00000,59.00000
HS26,GVNP,-7.76467,37.66438,112,9.00000,9.00000,7.00000,10.00000,9.00000,50.00000,50.00000,35.00000,48.00000,36.00000
HS27,GVNP,-7.74005,37.66155,113,9.00000,9.00000,9.00000,9.00000,9.00000,55.00000,55.00000,62.00000,47.00000,55.00000
HS28,GVNP,-7.71822,37.66197,114,9.00000,7.00000,9.00000,7.00000,7.00000,42.00000,90.00000,90.00000,42.00000,90.00000
HS31,GVNP,-7.75670,37.65905,115,9.00000,8.00000,9.00000,10.00000,8.00000,46.00000,42.00000,37.00000,46.00000,42.00000
M01N,MNP,-6.08961,39.87487,116,9.00000,9.00000,9.00000,9.00000,9.00000,39.00000,63.00000,83.00000,63.00000,83.00000
M02N,MNP,-6.10282,39.87129,117,8.00000,9.00000,9.00000,9.00000,8.00000,43.00000,80.00000,80.00000,64.00000,46.00000
M03N,MNP,-6.07409,39.87221,119,8.00000,9.00000,8.00000,9.00000,9.00000,44.00000,42.00000,62.00000,69.00000,62.00000
M04N,MNP,-6.05149,39.87071,120,9.00000,10.00000,9.00000,8.00000,7.00000,56.00000,51.00000,63.00000,56.00000,52.00000
M05N,MNP,-6.16344,39.85364,122,8.00000,8.00000,8.00000,8.00000,9.00000,58.00000,35.00000,51.00000,34.00000,45.00000
M06N,MNP,-6.15603,39.86286,124,8.00000,8.00000,8.00000,9.00000,8.00000,50.00000,77.00000,38.00000,66.00000,66.00000
M07N,MNP,-6.13216,39.86322,126,9.00000,9.00000,9.00000,9.00000,9.00000,62.00000,49.00000,51.00000,62.00000,51.00000
M08N,MNP,-6.10925,39.86225,127,9.00000,9.00000,9.00000,9.00000,9.00000,73.00000,73.00000,68.00000,73.00000,68.00000
M09N,MNP,-6.08646,39.86286,129,8.00000,9.00000,8.00000,9.00000,8.00000,32.00000,69.00000,69.00000,61.00000,45.00000
M10N,MNP,-6.06384,39.86324,131,9.00000,8.00000,9.00000,8.00000,8.00000,64.00000,59.00000,54.00000,39.00000,59.00000
M11N,MNP,-6.04026,39.86480,133,9.00000,10.00000,10.00000,7.00000,10.00000,53.00000,61.00000,61.00000,61.00000,61.00000
M12N,MNP,-6.14541,39.85559,135,8.00000,8.00000,8.00000,9.00000,8.00000,65.00000,65.00000,42.00000,51.00000,52.00000
M13N,MNP,-6.12079,39.85165,137,8.00000,8.00000,8.00000,9.00000,9.00000,46.00000,68.00000,58.00000,68.00000,58.00000
M14N,MNP,-6.09652,39.85296,139,8.00000,9.00000,9.00000,9.00000,9.00000,38.00000,67.00000,67.00000,54.00000,67.00000
M15N,MNP,-6.07614,39.85926,141,6.00000,9.00000,9.00000,9.00000,9.00000,39.00000,47.00000,48.00000,47.00000,48.00000
M16N,MNP,-6.05073,39.85597,143,9.00000,7.00000,10.00000,7.00000,7.00000,35.00000,50.00000,86.00000,56.00000,86.00000
M17N,MNP,-6.02856,39.85521,145,9.00000,9.00000,9.00000,7.00000,7.00000,56.00000,56.00000,67.00000,56.00000,67.00000
M18N,MNP,-6.15728,39.84491,147,9.00000,9.00000,9.00000,1.00000,8.00000,46.00000,46.00000,54.00000,65.00000,37.00000
M19N,MNP,-6.12345,39.84530,149,8.00000,9.00000,8.00000,9.00000,9.00000,54.00000,68.00000,68.00000,54.00000,68.00000
M20N,MNP,-6.10675,39.84480,151,8.00000,8.00000,8.00000,9.00000,8.00000,68.00000,68.00000,38.00000,68.00000,48.00000
M21N,MNP,-6.08403,39.84557,153,9.00000,9.00000,9.00000,9.00000,9.00000,50.00000,50.00000,51.00000,58.00000,51.00000
M22N,MNP,-6.06260,39.84512,155,8.00000,9.00000,9.00000,9.00000,9.00000,48.00000,47.00000,67.00000,52.00000,67.00000
M23N,MNP,-6.03883,39.83914,156,9.00000,8.00000,9.00000,8.00000,8.00000,52.00000,38.00000,33.00000,52.00000,38.00000
M24N,MNP,-6.11893,39.83840,158,8.00000,9.00000,8.00000,9.00000,9.00000,37.00000,70.00000,70.00000,62.00000,70.00000
M25N,MNP,-6.09573,39.83678,160,9.00000,8.00000,8.00000,8.00000,8.00000,50.00000,63.00000,78.00000,61.00000,78.00000
M26N,MNP,-6.07462,39.83600,162,9.00000,9.00000,9.00000,9.00000,9.00000,54.00000,70.00000,70.00000,67.00000,70.00000
M27N,MNP,-6.02911,39.87222,164,9.00000,8.00000,9.00000,8.00000,9.00000,64.00000,51.00000,62.00000,64.00000,54.00000
M28N,MNP,-6.10537,39.82928,166,8.00000,9.00000,8.00000,9.00000,9.00000,36.00000,55.00000,69.00000,68.00000,69.00000
M29N,MNP,-6.08319,39.82898,168,8.00000,9.00000,8.00000,9.00000,9.00000,36.00000,67.00000,67.00000,66.00000,67.00000
M30N,MNP,-6.06718,39.82715,170,9.00000,9.00000,8.00000,8.00000,9.00000,48.00000,65.00000,68.00000,36.00000,65.00000
M31N,MNP,-6.08766,39.80916,172,6.00000,7.00000,6.00000,9.00000,7.00000,58.00000,51.00000,56.00000,58.00000,51.00000
M32N,MNP,-6.09226,39.82028,174,9.00000,9.00000,9.00000,9.00000,9.00000,68.00000,68.00000,80.00000,68.00000,54.00000
M33N,MNP,-6.07327,39.82348,176,6.00000,9.00000,6.00000,9.00000,9.00000,51.00000,55.00000,63.00000,51.00000,63.00000
M34N,MNP,-6.01308,39.87060,178,7.00000,10.00000,10.00000,8.00000,10.00000,42.00000,37.00000,62.00000,67.00000,46.00000
M35N,MNP,-6.03931,39.85147,180,9.00000,10.00000,9.00000,8.00000,8.00000,63.00000,47.00000,44.00000,38.00000,44.00000
M36N,MNP,-6.00777,39.85700,182,9.00000,9.00000,9.00000,8.00000,7.00000,85.00000,85.00000,63.00000,85.00000,48.00000
M37N,MNP,-6.01414,39.85611,184,9.00000,9.00000,9.00000,7.00000,7.00000,70.00000,70.00000,60.00000,42.00000,32.00000
M40N,MNP,-6.10654,39.86920,188,8.00000,9.00000,9.00000,8.00000,9.00000,63.00000,41.00000,72.00000,46.00000,59.00000
M41N,MNP,-6.08407,39.87249,190,9.00000,9.00000,9.00000,9.00000,8.00000,57.00000,57.00000,74.00000,57.00000,53.00000
M42N,MNP,-6.06161,39.87313,192,9.00000,9.00000,9.00000,8.00000,7.00000,40.00000,46.00000,49.00000,46.00000,41.00000
M43N,MNP,-6.09533,39.86333,194,8.00000,9.00000,9.00000,9.00000,9.00000,44.00000,58.00000,60.00000,58.00000,58.00000
M44N,MNP,-6.07377,39.86389,196,9.00000,9.00000,9.00000,8.00000,8.00000,46.00000,46.00000,44.00000,39.00000,42.00000
M45N,MNP,-6.10661,39.85751,198,9.00000,9.00000,9.00000,9.00000,8.00000,44.00000,44.00000,46.00000,40.00000,75.00000
M46N,MNP,-6.08576,39.85720,199,9.00000,9.00000,9.00000,9.00000,9.00000,48.00000,45.00000,68.00000,48.00000,68.00000
M47N,MNP,-6.06132,39.85670,200,6.00000,6.00000,9.00000,9.00000,9.00000,59.00000,59.00000,52.00000,73.00000,52.00000
M48N,MNP,-6.09461,39.84651,201,8.00000,9.00000,8.00000,9.00000,9.00000,75.00000,75.00000,75.00000,37.00000,75.00000
M49N,MNP,-6.07001,39.84717,202,8.00000,8.00000,8.00000,9.00000,8.00000,57.00000,63.00000,57.00000,57.00000,63.00000
M50N,MNP,-6.10184,39.83833,204,9.00000,9.00000,9.00000,9.00000,9.00000,65.00000,65.00000,47.00000,57.00000,37.00000
M51N,MNP,-6.08191,39.83761,206,8.00000,9.00000,8.00000,8.00000,9.00000,36.00000,50.00000,50.00000,44.00000,50.00000
M53N,MNP,-6.09375,39.83057,209,8.00000,9.00000,6.00000,8.00000,8.00000,69.00000,40.00000,70.00000,42.00000,69.00000
M54N,MNP,-6.07089,39.82783,210,8.00000,8.00000,8.00000,9.00000,8.00000,58.00000,58.00000,42.00000,68.00000,58.00000
M55N,MNP,-6.05181,39.84784,211,9.00000,9.00000,9.00000,9.00000,7.00000,68.00000,68.00000,49.00000,68.00000,45.00000
M56N,MNP,-6.05008,39.86579,212,9.00000,9.00000,8.00000,9.00000,9.00000,61.00000,52.00000,52.00000,37.00000,52.00000
P29,CNP,-4.35773,39.35443,213,8.00000,8.00000,8.00000,8.00000,8.00000,68.00000,76.00000,69.00000,55.00000,76.00000
P43,CNP,-4.36983,39.34240,214,8.00000,9.00000,8.00000,8.00000,8.00000,68.00000,41.00000,71.00000,68.00000,56.00000
P54,CNP,-4.38138,39.33805,215,7.00000,7.00000,7.00000,7.00000,9.00000,66.00000,66.00000,49.00000,51.00000,67.00000
P56,CNP,-4.35747,39.33863,216,9.00000,9.00000,9.00000,9.00000,9.00000,73.00000,79.00000,79.00000,73.00000,79.00000
P58,CNP,-4.33672,39.33618,217,8.00000,8.00000,7.00000,8.00000,8.00000,64.00000,64.00000,37.00000,40.00000,64.00000
VQ1,SANP,-4.17398,38.26516,218,8.00000,9.00000,9.00000,9.00000,9.00000,53.00000,40.00000,83.00000,42.00000,83.00000
VQ10,SANP,-4.16640,38.23947,219,9.00000,7.00000,9.00000,7.00000,7.00000,54.00000,54.00000,54.00000,50.00000,54.00000
VQ11,SANP,-4.14205,38.23916,220,8.00000,8.00000,8.00000,9.00000,9.00000,61.00000,77.00000,54.00000,71.00000,54.00000
VQ12,SANP,-4.19526,38.22869,221,8.00000,8.00000,8.00000,8.00000,8.00000,79.00000,58.00000,71.00000,63.00000,71.00000
VQ13,SANP,-4.17529,38.23193,222,8.00000,7.00000,8.00000,9.00000,9.00000,56.00000,43.00000,64.00000,62.00000,64.00000
VQ14,SANP,-4.15261,38.23017,223,8.00000,8.00000,8.00000,8.00000,8.00000,60.00000,58.00000,47.00000,69.00000,55.00000
VQ15,SANP,-4.18801,38.22090,224,9.00000,8.00000,8.00000,8.00000,9.00000,34.00000,57.00000,78.00000,56.00000,38.00000
VQ16,SANP,-4.16438,38.22168,225,8.00000,8.00000,8.00000,8.00000,8.00000,62.00000,57.00000,45.00000,66.00000,60.00000
VQ17,SANP,-4.19898,38.21324,226,8.00000,8.00000,8.00000,8.00000,8.00000,80.00000,60.00000,45.00000,73.00000,51.00000
VQ18,SANP,-4.17904,38.21054,227,7.00000,7.00000,8.00000,8.00000,9.00000,50.00000,50.00000,79.00000,71.00000,50.00000
VQ19,SANP,-4.15761,38.21498,228,8.00000,8.00000,8.00000,8.00000,8.00000,59.00000,54.00000,66.00000,80.00000,54.00000
VQ2,SANP,-4.15511,38.26379,229,7.00000,9.00000,7.00000,7.00000,9.00000,63.00000,54.00000,44.00000,69.00000,46.00000
VQ20,SANP,-4.18877,38.20248,230,8.00000,8.00000,8.00000,8.00000,8.00000,75.00000,78.00000,57.00000,66.00000,57.00000
VQ3,SANP,-4.16601,38.25715,231,8.00000,8.00000,8.00000,8.00000,7.00000,54.00000,54.00000,77.00000,60.00000,46.00000
VQ4,SANP,-4.14990,38.25806,232,7.00000,7.00000,7.00000,9.00000,7.00000,54.00000,54.00000,40.00000,36.00000,44.00000
VQ5,SANP,-4.19378,38.24865,233,9.00000,9.00000,9.00000,9.00000,9.00000,55.00000,56.00000,43.00000,58.00000,56.00000
VQ6,SANP,-4.17779,38.24801,234,8.00000,8.00000,8.00000,9.00000,9.00000,49.00000,44.00000,47.00000,41.00000,47.00000
VQ7,SANP,-4.15324,38.24808,235,9.00000,9.00000,9.00000,9.00000,9.00000,59.00000,59.00000,69.00000,60.00000,69.00000
VQ8,SANP,-4.14022,38.24717,236,8.00000,7.00000,8.00000,7.00000,9.00000,39.00000,49.00000,49.00000,39.00000,37.00000
VQ9,SANP,-4.19014,38.23902,237,8.00000,9.00000,9.00000,9.00000,9.00000,43.00000,74.00000,71.00000,74.00000,71.00000
